ディープラーニングにおいて、層が深くなると勾配が消失しやすくなる現象を何と呼ぶでしょうか？,勾配消失,勾配発散,学習停滞,過学習,ディープラーニングにおいて、層が深くなると勾配が消失しやすくなる現象は「勾配消失問題」と呼ばれます。
過学習を防ぐための手法は何か？,ドロップアウト,学習率の増加,層の追加,ノードの増加,過学習を防ぐための手法としてはドロップアウトがあります。ドロップアウトはランダムにノードを無効にし、ネットワーク全体で情報の過剰な依存を防ぎます。
損失関数の役割は何か？,モデルの性能評価,重みの最適化,学習率の調整,データの前処理,損失関数の役割はモデルの性能評価です。モデルが予測した結果と実際の目標との差を定量化し、この差を最小化するように学習します。
AlexNetが優勝したコンテストは何でしょうか？,イメージネット画像認識コンテスト,AIチャレンジ,ディープラーニングコンペティション,SVM競技会,2012年、AlexNetはイメージネット画像認識コンテスト(ILSVRC)で優勝しました。
R-CNNは何を行うネットワークでしょうか？,画像中の特定の領域を切り出して認識,画像生成,音声認識,自然言語処理,R-CNNは画像中の特定の領域を切り出して認識する技術です。
Word2vecは何を表現するモデルでしょうか？,単語の意味,文章全体の意味,音声の意味,画像の意味,Word2vecは単語の意味をベクトル空間に表現するモデルです。
WaveNetは何を行うモデルでしょうか？,音声合成と音声認識,画像認識,単語の意味表現,自然言語生成,WaveNetは音声合成と音声認識を行うモデルです。
AlphaGoは何の枠組みで学習を進めたでしょうか？,強化学習,教師あり学習,教師なし学習,半教師あり学習,AlphaGoは強化学習の枠組みを用いて学習を進めました。
AlexNetが間違って分類した画像の問題は何でしょうか？,画像中に複数の対象物が存在する問題,画像がぼやけている問題,画像が暗すぎる問題,画像が小さすぎる問題,AlexNetが間違って分類した画像には、画像中に複数の対象物が存在し、それが教師データとの衝突を引き起こすケースがありました。
Fast RCNNやFaster R-CNNの改良点は何でしょうか？,実時間で入力画像の関連領域の切り出しと認識,画像認識の精度向上,学習時間の短縮,メモリ使用量の削減,Fast RCNNやFaster R-CNNは、実時間で入力画像の関連領域の切り出しと認識が可能になるという改良が行われました。
単語の意味をベクトル空間で表現するモデルは何でしょうか？,Word2vec,Fasttext,ELMo,WaveNet,Word2vecは単語の意味をベクトル空間で表現するモデルです。
WaveNetで合成された音声の評価は何でしょうか？,英語では4.21、中国語では4.08,英語では4.55、中国語では4.21,英語では4.08、中国語では4.55,英語では4.21、中国語では4.55,WaveNetで合成された音声の評価は、英語では4.21、中国語では4.08で、他の2種類の既存手法を上回りました。
AlphaGoが更に強くなるために使用した学習方法は何でしょうか？,セルフプレイ,教師あり学習,教師なし学習,ディープラーニング,AlphaGoは更に強くなるために、過去の名人戦の棋譜を学習するのではなく、ゼロからセルフプレイによる学習を進めました。
YOLOとSSDというモデルが提唱された目的は何でしょうか？,精度と処理速度の向上,メモリ使用量の削減,学習時間の短縮,モデルの複雑さの削減,YOLOとSSDは精度と処理速度の向上を目的に提唱されたモデルです。
セマンティックセグメンテーションの目的は何でしょうか？,領域分割を詳細に行う,画像生成の精度向上,音声認識の精度向上,自然言語処理の精度向上,セマンティックセグメンテーションは、より詳細な領域分割を得ることを目的としたモデルです。
Fasttextは何を改良したモデルでしょうか？,Word2vec,ELMo,WaveNet,R-CNN,FasttextはWord2vecの後継であり、単語の表現に文字符号の情報を含める点で改良されています。
ニューラルチューリングマシン（NTM）のコントローラに何が使われているでしょうか？,LSTM,CNN,RNN,DNN,ニューラルチューリングマシン（NTM）のコントローラにはLSTMが使われています。
AlphaGoが初めて打ち負かした囲碁の世界チャンピオンは誰でしょうか？,李世乭,石田芳夫,依田紀基,坂井秀至,AlphaGoは2016年に囲碁の世界チャンピオンである李世乭を打ち負かし、その強さを世界に示しました。
WaveNetは何を予測することで自然な音声合成が可能となるでしょうか？,音声の生成,音声の高さ,音声の長さ,音声の速度,WaveNetは音声の生成を予測することで、自然な音声合成が可能となります。
WaveNetで合成された音声の評価が他の2種類の既存手法を上回った言語は何でしょうか？,英語と中国語,英語とフランス語,フランス語とスペイン語,スペイン語と中国語,WaveNetで合成された音声の評価は、英語と中国語の両方で他の2種類の既存手法を上回りました。
バウンディングボックスとセマンティックセグメンテーションを組み合わせることで何が期待できるでしょうか？,入力画像では遮蔽物によって隠されて不連続になった物体を同一の物体として認識,画像認識の精度向上,画像生成の精度向上,音声認識の精度向上,バウンディングボックスとセマンティックセグメンテーションを組み合わせることで、入力画像では遮蔽物によって隠されて不連続になった物体を同一の物体として認識することが期待できます。
Fast RCNNやFaster R-CNNが提案された目的は何でしょうか？,実時間で入力画像の関連領域の切り出しと認識,画像認識の精度向上,学習時間の短縮,メモリ使用量の削減,Fast RCNNやFaster R-CNNは、実時間で入力画像の関連領域の切り出しと認識が可能になるという改良が行われました。
画像中の「どこ」に「何」があるかを問う問題を解くために用いられるのはどれでしょうか？,R-CNN,Word2vec,Fasttext,LSTM,R-CNNは画像中の「どこ」に「何」があるかを問う問題を解くために用いられるネットワークです。
単語の意味をベクトルとして表現し、ベクトル間の距離や関係として単語の意味を表現するモデルはどれでしょうか？,Word2vec,Fast RCNN,AlphaGo,R-CNN,Word2vecは単語の意味をベクトルとして表現し、ベクトル間の距離や関係として単語の意味を表現するモデルです。
音声合成と音声認識を行うモデルはどれでしょうか？,WaveNet,AlphaGo,Fasttext,LSTM,WaveNetは音声合成と音声認識を行うモデルです。
チューリングマシンをニューラルネットワークにより実現する試みであるのはどれでしょうか？,Neural Turing Machine (NTM),LSTM,AlphaGo,R-CNN,ニューラルチューリングマシン (NTM) はチューリングマシンをニューラルネットワークにより実現する試みです。
囲碁の状況を判断し、最適な行動を選択する能力を持つのはどれでしょうか？,AlphaGo,R-CNN,LSTM,Word2vec,AlphaGoはゲームの状況を判断し、最適な行動を選択する能力を持っています。
画像認識の際に畳み込みを用いるネットワークはどれでしょうか？,CNN,LSTM,Word2vec,AlphaGo,CNN(Convolutional Neural Network)は画像認識の際に畳み込みを用いるネットワークです。
単語の意味をベクトル空間で表現し、ベクトル間の距離や関係として単語の意味を捉えるモデルはどれでしょうか？,Word2vec,Fast RCNN,AlphaGo,CNN,Word2vecは単語の意味をベクトル空間で表現し、ベクトル間の距離や関係として単語の意味を捉えるモデルです。
音声の生成を予測することで自然な音声合成が可能となるモデルはどれでしょうか？,WaveNet,LSTM,Word2vec,CNN,WaveNetは音声の生成を予測することで自然な音声合成が可能となります。
ディープラーニングとモンテカルロ木探索を組み合わせてゲームの状況を判断し、最適な行動を選択する能力を持つのはどれでしょうか？,AlphaGo,R-CNN,LSTM,Word2vec,AlphaGoはディープラーニングとモンテカルロ木探索を組み合わせてゲームの状況を判断し、最適な行動を選択する能力を持っています。
テキストデータを単語やフレーズの形で解析し、単語やフレーズの出現頻度や位置、並びをもとにテキストデータをベクトル化する手法はどれでしょうか？,BoW (Bag of Words),LSTM,CNN,Word2vec,BoW (Bag of Words)はテキストデータを単語やフレーズの形で解析し、単語やフレーズの出現頻度や位置、並びをもとにテキストデータをベクトル化する手法です。
ものづくり領域における不良品検出のアプローチについて、良品をひたすら学習して不良品を検出する手法はどれか？,良品学習,停止機構,前進センサー,加速度計測,良品をひたすら学習することにより、良品と不良品の差分を検知するアプローチを行っています。
医療領域でのディープラーニング活用事例として、胃がんを検出するための内視鏡画像診断に使用されている技術は何か？,CNN（Convolutional Neural Network）,超音波,MRI,CTスキャン,胃がんを検出する領域において、医師の診断を支援するためにCNNが活用されています。
無人コンビニを実現するために使用されている技術は何か？,自動運転,音声認識,インフラメンテナンス,農業ロボット,无人コンビニの実現には自動運転技術が活用されています。
物流の現場で商品や荷物の種類を効率的に判別するためにディープラーニングが使用されている事例で、具体的な適用先はどれか？,倉庫運用,電力供給,農業,医療診断,物流の現場で商品や荷物の種類を効率的に判別するためには倉庫運用にディープラーニングが活用されています。
オンライン講義サービスにおいて、ユーザーの学習をサポートするためにディープラーニング技術が活用されている領域はどれか？,講義動画内の先生の声,インフラメンテナンス,タクシー需要予想,無人コンビニ検証,オンライン講義サービスにおいては講義動画内の先生の声をディープラーニング技術で分析し、ユーザーの学習をサポートしています。
産業界でのディープラーニングの活用において、画像認識が中心となった領域はどれか？,画像認識,音声認識,医療診断,物流最適化,産業界では画像認識領域を中心とした活用が広がっています。
医療領域でゲノム解析にディープラーニング技術が使用されている事例で、Googleが発表したツールは何か？,DeepVariant,CNN,GAN,Autoencoder,Googleは2017年にゲノム解析ツールのDeepVariantを発表しました。
ディープラーニング技術を用いた個別患者に最適化された医療の提供を目指す領域はどれか？,がん治療,収穫作業,介護サポート,タクシー需要予測,ディープラーニング技術を用いて個々の患者に最適化された医療を提供する取り組みが進められています。
物流の現場で使用されているディープラーニング技術による効率化の例として挙げられるものはどれか？,倉庫運用最適化,タクシー需要予測,レコメンドシステム,がん治療,物流の現場で倉庫運用最適化にディープラーニングが活用されています。
自動運転の技術が実用化されるためには、関連法制度の整備以外にどのような検討が進められているか？,自動運転車両の安全基準,検査工程での異音検知,無人コンビニの実証実験,倉庫運用最適化,自動運転の技術が実用化されるためには自動運転車両の安全基準の整備が重要です。
飲食店領域においてディープラーニング技術が使われている具体的な例はどれか？,双腕型マルチモーダルロボット,がん治療,音声データ分析,コンクリートひび割れ検出,飲食店領域では双腕型マルチモーダルロボットがディープラーニング技術を使った作業支援に利用されています。
ディープラーニング技術が使用されているインターネット関連サービスとしてどれか？,画像商品検索,タクシー需要予測,講義動画内の先生の声,物流画像判別,ディープラーニング技術が使用されているインターネット関連サービスには画像商品検索が含まれています。
農業領域でのディープラーニング技術の応用事例として挙げられるものはどれか？,ピンポイント農薬散布,医療診断,困っている方動き検知,学習支援,農業領
宇宙探査機ローバー「パーセビアランス」が着陸している天体はどれか？,火星,金星,木星,土星,宇宙探査機ローバー「パーセビアランス」は火星に着陸しています。
物体検出の分野で広く使用されているディープラーニングモデルは何か？,YOLO (You Only Look Once),GAN (Generative Adversarial Network),LSTM (Long Short-Term Memory),CNN (Convolutional Neural Network),物体検出の分野ではYOLO (You Only Look Once)が広く使用されています。
量子コンピュータにおいて、古典コンピュータと比較して特に得意な分野は何か？,素因数分解,文字列検索,画像認識,機械学習,量子コンピュータは素因数分解などの特定の問題において得意な分野があります。
人工知能の学習方法で、「強化学習」に該当するものはどれか？,報酬に基づいた学習,教師あり学習,教師なし学習,半教師あり学習,強化学習は報酬に基づいた学習の一形態です。
国際宇宙ステーション（ISS）の建設に協力した日本の宇宙機関は何か？,JAXA (宇宙航空研究開発機構),NASA (National Aeronautics and Space Administration),ESA (European Space Agency),ISRO (Indian Space Research Organisation),国際宇宙ステーション（ISS）の建設にはJAXAが協力しています。
AIにおいて、教師あり学習で使用されるデータは何か？,入力データと対応する正解デ及び教師データータ,過去の経験から導き出されるデータ,システムが獲得した知識,人間の感情データ,教師あり学習で使用されるデータは入力データと対応する正解データまたは教師データです。
日本の伝統的な書道で使用される筆の毛の部分は何か？,毛先,固定部,柄,枠,日本の伝統的な書道で使用される筆の毛の部分は「毛先」です。
音声合成技術において、人間の声を記録し再生するための合成手法は何か？,クローン音声,エコー音声,ホログラム音声,ディストーション音声,音声合成技術において人間の声を記録し再生するための合成手法は「クローン音声」です。
ものづくり領域での自動車ギヤの不良品検出に使われる手法は何か？,良品を学習して不良品を検知する,予兆検知・予防保全,ばら積みピッキング,不良品検出,ものづくり領域でのアプローチは良品を学習し、不良品を検知することです。
予防保全分野でのディープラーニングの活用例は何か？,射出成型機の予防保全,自動車ギヤの不良品検出,ばら積みピッキング,不良品検出,予防保全分野では射出成型機の安定した生産を目指してディープラーニングが活用されています。
ばら積みピッキングで使われるアプローチは何か？,ディープラーニング,予兆検知・予防保全,不良品検出,良品を学習して不良品を検知する,ばら積みピッキングではディープラーニングが複雑なタスクを教示なしで実現するアプローチとして活用されています。
食品製造ラインでの不良品検出においてディープラーニングが利用されている例は何か？,個体ごとの揺らぎが大きい食品原料,検査工程での異音検知,音響解析,加工制御最適化,食品製造ラインでは個体ごとの揺らぎが大きい食品原料においてもディープラーニングが活用されています。
ディープラーニングが医療領域で活用されている例として説明されている領域はどれか？,診断支援,介護サポート,インフラメンテナンス効率化,自動運転,ディープラーニングは医療領域で診断支援や介護サポートに活用されています。
どの領域でディープラーニングが創薬の生産性向上に利用されているか？,製薬業界,農業,物流,介護,製薬業界ではディープラーニングが創薬の生産性向上に利用されています。
収穫仕分け作業の支援にディープラーニングが活用されている例はどれか？,農業,物流,サービス,介護,収穫仕分け作業の支援には農業においてディープラーニングが活用されています。
インフラメンテナンス効率化のためにディープラーニングが活用されている例は何か？,コンクリートひび割れ検出,送電線点検,建設現場の効率化,産業廃棄物選別,インフラメンテナンス効率化ではコンクリートひび割れ検出や送電線点検にディ
自動運転技術においてディープラーニングが活用されている例は何か？,自動運転の工程内,ロボットタクシー,食品製造ライン,ばら積みピッキング,自動運転技術では自動運転の工程内でディープラーニング技術が活用されています。
医療領域でのディープラーニングの応用例として述べられているものはどれか？,胃がんの検出,介護サポート,ばら積みピッキング,不良品検出,医療領域では胃がんの検出や介護サポートにディープラーニングが応用されています。
物流の現場でのディープラーニングの活用例は何か？,倉庫運用最適化,不良品検出,コンクリートひび割れ検出,ばら積みピッキング,物流の現場では倉庫運用最適化にディープラーニングが活用されています。
金融領域でディープラーニングが主に活用されている領域はどれか？,株価予測,収穫仕分け,インフラメンテナンス,食品製造ライン,金融領域では主に株価予測や不正取引検知にディープラーニングが活用されています。
オンライン講義サービスでのディープラーニングの応用例はどれか？,講義動画内の検索対象化,ばら積みピッキング,不良品検出,自動運転の工程内,オンライン講義サービスでは講義動画内の先生の声や黒板の文字を検索対象化するためにディープラーニングが応用されています。
AIにおいて、人間の倫理観を考慮することが重要です。AIにまつわる倫理とは、「価値」に関する議論であり、これを英語で何というでしょう？,Ethics,Logic,Programming,Innovation,AIにおける「倫理」はEthicsを指し、技術だけでなく人間の価値観や行動規範に関わる議論です。
ディープラーニングの導入を考える際に、その技術が（　）であるかどうかを考慮する必要があります。,万能,制限された,単純な,自動的,ディープラーニングは万能な技術ではありません。特定のタイプのデータや問題には適さない場合があります。
プライバシーを保護するためのデザインプロセスを英語で何というでしょう？,Privacy by Design,Security by Design,Value Sensitive Design,User-Centered Design,「Privacy by Design」は、製品やサービスの設計段階からプライバシーを考慮するアプローチです。
データを扱う際に考慮すべき日本の法律は以下のうちどれでしょう？,著作権法,交通法,教育法,民法,データ収集や利用には、著作権法などの法律を考慮する必要があります。
データ加工時にプライバシーのリスクを減らすために重視されるプロセスは？,データマスキング,データクレンジング,データ分析,データ統合,データマスキングは、個人を特定できる情報を隠すことでプライバシーを保護する手法です。
アルゴリズムの調整で発生する問題を示す用語は？,フィルターバブル,データオーバーフロー,アルゴリズムバイアス,データスパースネス,フィルターバブルは、ユーザーの好みに基づいて情報を選択しすぎることで、多様な視点が失われる現象を指します。
AI開発において、技術的な安全性と透明性に関する国際的な原則を発表した組織は？,IEEE,UNESCO,WHO,ITU,IEEEは、AI開発における倫理的、透明性の高いアプローチを促進するための原則を提唱しています。
AI技術の悪用に対するセキュリティ対策を強化するため、2018年のどの国際会議で話題になりましたか？,ICML,G20,COP24,NATOサミット,2018年のICML（国際機械学習会議）では、AI技術の悪用に対するセキュリティ対策が重要な話題となりました。
AIシステムの実装段階で、変更前に事前の本人の同意が必要な個人情報の項目は？,利用目的,使用方法,データの種類,データ保管期間,実装段階で利用目的が変更される場合、個人情報の取り扱いに関して本人の同意が必要とされます。
AIに関するクライシスマネジメントにおいて、危機の種類と緊急レベルに応じて設定するものは？,報告先と初期対応目標時間,製品のリコール計画,市場調査,株主への通知,クライシスマネジメントでは、危機の種類と緊急レベルに基づき、報告先と初期対応目標時間を設定することが重要です。
