インターネットの通信プロトコルで、ファイルを転送するために使用される主要なプロトコルは（　）である。,FTP,SMTP,HTTP,DNS,FTP（File Transfer Protocol）はファイルの転送に使用され、ネットワーク上でのファイル共有に不可欠なプロトコルです。
インターネットの通信プロトコルで、ウェブページを閲覧するために使用される主要なプロトコルは（　）である。,HTTP,FTP,SMTP,DNS,HTTP（Hypertext Transfer Protocol）はウェブページの閲覧に使用され、クライアントとサーバの間でテキスト、画像、音声などのリソースをやり取りします。
インターネットの通信プロトコルで、電子メールを送受信するために使用される主要なプロトコルは（　）である。,SMTP,FTP,HTTP,DNS,SMTP（Simple Mail Transfer Protocol）は電子メールの送受信に使用され、メールのやり取りに不可欠なプロトコルです。
インターネットの通信プロトコルで、ウェブページのセキュアな通信を提供するために使用されるのは（　）である。,HTTPS,FTP,TCP,IP,HTTPS（Hypertext Transfer Protocol Secure）は通信を暗号化し、セキュアなデータ通信を実現します。
インターネットの通信プロトコルで、ネットワーク上のコンピュータのアドレスを解決するために使用される主要なプロトコルは（　）である。,DNS,FTP,HTTP,SMTP,DNS（Domain Name System）はドメイン名とIPアドレスを対応付け、ネットワーク上でのコンピュータの特定を可能にします。
LANは（　）の範囲内でのネットワーク通信を指します。,ローカル,全世界規模,都市間,国内,LAN（Local Area Network）は地理的に限られた範囲内でのネットワーク通信を指します。
LANの主な目的は（　）を促進することです。,コンピュータ間の通信,情報共有,国際的な通信,無線通信,LANの主な目的は地理的に近いコンピュータ間での効率的な通信と情報共有を促進することです。
LANで最も一般的なトポロジは（　）です。,スター,リング,バス,メッシュ,スター型トポロジはLANで最も一般的であり、中央のハブまたはスイッチに各デバイスが接続されます。
LANで使用される通信プロトコルで、データリンク層で使用されるものは（　）である。,Ethernet,IP,TCP,HTTP,EthernetはLANで使用される通信プロトコルで、データリンク層で動作します。
LANでのネットワークセキュリティを強化するために使用される技術の一例は（　）である。,VPN,ファイアウォール,SSL,メールフィルタリング,VPN（Virtual Private Network）はLANでのネットワークセキュリティを強化するために使用される技術の一例です。
サーバーは一般的に（　）の役割を果たします。,サービス提供,データ保存,通信暗号化,物理的な接続,サーバーは一般的にサービス提供の役割を果たします。
Webサーバーに最も適したプロトコルは（　）です。,HTTP,FTP,SMTP,SSH,Webサーバーに最も適したプロトコルはHTTPです。
サーバーの冗長性を確保するために使用される方法の一つは（　）です。,クラスタリング,フォールトトレランス,ブロードキャスティング,トンネリング,サーバーの冗長性を確保するために使用される方法の一つはクラスタリングです。
サーバールーム内での温度や湿度の管理に使われる装置は（　）である。,エアコンディショナー,UPS,ファイアサプレッションシステム,サーバーラック,サーバールーム内での温度や湿度の管理に使われる装置はエアコンディショナーです。
サーバーのデータを定期的に別の場所に複製することで、災害時にデータを保護する手法は（　）である。,バックアップ,クローン,レプリケーション,エンクリプション,サーバーのデータを定期的に別の場所に複製することで、災害時にデータを保護する手法はバックアップです。
HTTP通信において、一般的に使用されるポート番号は（　）です。,80,21,443,22,HTTP通信において、一般的に使用されるポート番号は80です。
HTTPS通信において、一般的に使用されるポート番号は（　）です。,443,80,21,22,HTTPS通信において、一般的に使用されるポート番号は443です。
FTP通信において、データ転送に使用されるポート番号は（　）です。,20,21,22,80,FTP通信において、データ転送に使用されるポート番号は20です。
SSH通信において、セキュアな接続を行うためのポート番号は（　）です。,22,80,443,21,SSH通信において、セキュアな接続を行うためのポート番号は22です。
メール送受信において、SMTPサーバーが使用するポート番号は（　）です。,587,110,143,443,メール送受信において、SMTPサーバーが使用するポート番号は587です。
ウェブページの構造を定義するための言語は（　）です。,HTML,XHTML,JavaScript,CSS,ウェブページの構造を定義するための言語はHTMLです。
HTML文書で本文を表す要素は（　）です。,body,head,main,article,HTML文書で本文を表す要素はbodyです。
ハイパーリンクを作成するための要素は（　）です。,a,p,link,h1,ハイパーリンクを作成するための要素はaです。
HTMLで番号付きリストを表現するための要素は（　）です。,ol,ul,li,dl,HTMLで番号付きリストを表現するための要素はolです。
HTMLで画像を表示するための要素は（　）です。,img,audio,video,canvas,HTMLで画像を表示するための要素はimgです。
仮想化技術の一種で、複数の仮想マシンを1つの物理マシン上で同時に実行するためのソフトウェアは（　）です。,ハイパーバイザー,KVM,VMware,VirtualBox,仮想化技術の一種で、複数の仮想マシンを1つの物理マシン上で同時に実行するためのソフトウェアはハイパーバイザーです。
仮想マシンのクローンを作成する際、クローン元となる仮想マシンを（　）と呼びます。,テンプレート,オリジナル,ベース,クローンソース,仮想マシンのクローンを作成する際、クローン元となる仮想マシンをテンプレートと呼びます。
仮想化環境で、物理ホストマシンのリソース（CPU、メモリ、ストレージなど）を仮想マシンに動的に割り当てるプロセスは（　）です。,ダイナミックリソース割り当て,スケーリング,リソースプール,自動バランシング,仮想化環境で、物理ホストマシンのリソース（CPU、メモリ、ストレージなど）を仮想マシンに動的に割り当てるプロセスはダイナミックリソース割り当てです。
仮想化環境で、ホストOSとゲストOSの間でリソースの管理や通信を補助する役割を果たすソフトウェアは（　）です。,エージェント,ツール,マネージャ,インタフェース,仮想化環境で、ホストOSとゲストOSの間でリソースの管理や通信を補助する役割を果たすソフトウェアはエージェントです。
仮想化において、物理ホストマシン上で複数の仮想マシンが同時に実行されることを（　）と呼びます。,マルチテナンシー,モノリシック,パラバーチャル,共有リソース,仮想化において、物理ホストマシン上で複数の仮想マシンが同時に実行されることをマルチテナンシーと呼びます。
暗号技術において、情報を変換することなく安全に転送するために使用される手法は（　）です。,暗号化,複合化,ハッシュ,署名,暗号技術において、情報を変換することなく安全に転送するために使用される手法は暗号化です。
パスワードを保護するために、実際のパスワードとランダムなデータを組み合わせて計算される値を保存する方式は（　）です。,ソルト,ハッシュ関数,シンメトリックキー,非対称キー,パスワードを保護するために、実際のパスワードとランダムなデータを組み合わせて計算される値を保存する方式はソルトです。
暗号学において、同じ鍵を使用して情報を暗号化および復号化する方式は（　）です。,シンメトリックキー暗号,非対称キー暗号,ハッシュ関数,公開鍵基盤,暗号学において、同じ鍵を使用して情報を暗号化および復号化する方式はシンメトリックキー暗号です。
暗号技術において、公開鍵と秘密鍵の組み合わせを使用する方式は（　）です。,非対称キー暗号,シンメトリックキー暗号,ハッシュ関数,デジタル署名,暗号技術において、公開鍵と秘密鍵の組み合わせを使用する方式は非対称キー暗号です。
暗号技術において、デジタル文書に対する送信者の確認や改ざんの検知を可能にする手法は（　）です。,デジタル署名,公開鍵基盤,ハッシュ関数,シンメトリックキー,暗号技術において、デジタル文書に対する送信者の確認や改ざんの検知を可能にする手法はデジタル署名です。
マルウェアの一種で、他のプログラムに偽装してユーザーに感染を広げるものは（　）です。,トロイの木馬,ワーム,スパイウェア,ルートキット,マルウェアの一種で、他のプログラムに偽装してユーザーに感染を広げるものはトロイの木馬です。
マルウェアが感染したコンピュータを制御し、攻撃者に対して操作権限を与えるために使用される手法は（　）です。,バックドア,ランサムウェア,スパイウェア,ワーム,マルウェアが感染したコンピュータを制御し、攻撃者に対して操作権限を与えるために使用される手法はバックドアです。
マルウェアに感染することで、ユーザーの操作を記録し、個人情報や機密情報を盗み取るものは（　）です。,キーロガー,ワーム,トロイの木馬,スパイウェア,マルウェアに感染することで、ユーザーの操作を記録し、個人情報や機密情報を盗み取るものはキーロガーです。
マルウェアが感染したコンピュータのファイルを暗号化し、復元と引き換えに身代金を要求してくるものは（　）です。,ランサムウェア,スパイウェア,ワーム,トロイの木馬,マルウェアが感染したコンピュータのファイルを暗号化し、復元と引き換えに身代金を要求してくるものはランサムウェアです。
マルウェア対策ソフトウェアが、特定のマルウェアのシグネチャを使用して検出・削除する手法は（　）です。,シグネチャベース,ヒューリスティックス,フィッシング対策,ゼロデイ攻撃,マルウェア対策ソフトウェアが、特定のマルウェアのシグネチャを使用して検出・削除する手法はシグネチャベースです。